file,line,path,scheme,context
scenes/ui/components/LanguageSelector.tscn,3,res://scripts/ui/components/LanguageSelector.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/ui/components/LanguageSelector.gd"" id=""1_script""]"
scenes/ui/components/BattleDiceRollPresenter.tscn,3,res://scripts/ui/components/BattleDiceRollPresenter.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/ui/components/BattleDiceRollPresenter.gd"" id=""1_script""]"
scenes/ui/components/HeroPlakoroCard.tscn,3,res://scripts/ui/components/HeroPlakoroCard.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/ui/components/HeroPlakoroCard.gd"" id=""1_script""]"
scenes/ui/components/SectionCard.tscn,3,res://scripts/ui/components/SectionCard.gd,res://,"[ext_resource type=""Script"" path=""res://scripts/ui/components/SectionCard.gd"" id=""1_script""]"
scripts/replay/BattleReplaySerializer.gd,5,res://scripts/replay/data/BattleReplayData.gd,res://,"""res://scripts/replay/data/BattleReplayData.gd"""
scripts/replay/BattleReplayVerifier.gd,5,res://scripts/battle/data/DiceRollResultData.gd,res://,"""res://scripts/battle/data/DiceRollResultData.gd"""
scripts/replay/BattleReplayRecorder.gd,5,res://scripts/replay/data/BattleReplayData.gd,res://,"""res://scripts/replay/data/BattleReplayData.gd"""
scripts/replay/BattleReplayRecorder.gd,8,res://scripts/replay/data/ReplayTurnData.gd,res://,"""res://scripts/replay/data/ReplayTurnData.gd"""
scripts/ui/PlakoroContentStudioUI.gd,4,res://scripts/content/UserDatabasePathService.gd,res://,"const USER_DATABASE: Script = preload(""res://scripts/content/UserDatabasePathService.gd"")"
scripts/ui/PlakoroContentStudioUI.gd,8,res://scripts/ui/theme/PlakoroThemeFactory.gd,res://,"""res://scripts/ui/theme/PlakoroThemeFactory.gd"""
scripts/ui/PlakoroContentStudioUI.gd,11,res://scripts/ui/responsive/ResponsiveUIService.gd,res://,"""res://scripts/ui/responsive/ResponsiveUIService.gd"""
scripts/ui/PlakoroContentStudioUI.gd,14,res://scripts/ui/responsive/UIResponsiveProfile.gd,res://,"""res://scripts/ui/responsive/UIResponsiveProfile.gd"""
scripts/ui/PlakoroContentStudioUI.gd,17,res://scripts/content/PokemonAuthoringService.gd,res://,"""res://scripts/content/PokemonAuthoringService.gd"""
scripts/ui/PlakoroContentStudioUI.gd,20,res://scripts/content/KyokoroProfileAuthoringService.gd,res://,"""res://scripts/content/KyokoroProfileAuthoringService.gd"""
scripts/ui/PlakoroContentStudioUI.gd,23,res://scripts/content/MoveCardAuthoringService.gd,res://,"""res://scripts/content/MoveCardAuthoringService.gd"""
scripts/ui/PlakoroContentStudioUI.gd,26,res://scripts/content/PokemonMoveReferenceService.gd,res://,"""res://scripts/content/PokemonMoveReferenceService.gd"""
scripts/ui/PlakoroContentStudioUI.gd,29,res://scripts/content/ContentDatabaseIntegrityService.gd,res://,"""res://scripts/content/ContentDatabaseIntegrityService.gd"""
scripts/ui/PlakoroContentStudioUI.gd,32,res://scripts/content/ContentPlaytestBridgeService.gd,res://,"""res://scripts/content/ContentPlaytestBridgeService.gd"""
scripts/ui/PlakoroContentStudioUI.gd,35,res://scripts/dice/setup/EnergyDiceBuilderContextService.gd,res://,"""res://scripts/dice/setup/EnergyDiceBuilderContextService.gd"""
scripts/ui/PlakoroContentStudioUI.gd,38,res://scripts/dice/setup/PokemonDefaultDiceGenerator.gd,res://,"""res://scripts/dice/setup/PokemonDefaultDiceGenerator.gd"""
scripts/ui/PlakoroContentStudioUI.gd,41,res://scripts/content/ContentDeleteService.gd,res://,"""res://scripts/content/ContentDeleteService.gd"""
scripts/ui/PlakoroContentStudioUI.gd,44,res://scripts/content/ContentDataSourceService.gd,res://,"""res://scripts/content/ContentDataSourceService.gd"""
scripts/ui/PlakoroContentStudioUI.gd,47,res://scripts/content/ContentCloneService.gd,res://,"""res://scripts/content/ContentCloneService.gd"""
scripts/ui/PlakoroContentStudioUI.gd,50,res://scripts/runtime/MoveRuntimeCompatibilityService.gd,res://,"""res://scripts/runtime/MoveRuntimeCompatibilityService.gd"""
scripts/ui/PlakoroContentStudioUI.gd,53,res://scripts/presentation/PlakoroIconService.gd,res://,"""res://scripts/presentation/PlakoroIconService.gd"""
scripts/ui/PlakoroContentStudioUI.gd,56,res://scripts/presentation/PokemonPresentationAssetService.gd,res://,"""res://scripts/presentation/PokemonPresentationAssetService.gd"""
scripts/ui/PlakoroContentStudioUI.gd,59,res://scripts/ui/components/MoveEnergyCostEditorRow.gd,res://,"""res://scripts/ui/components/MoveEnergyCostEditorRow.gd"""
scripts/ui/PlakoroContentStudioUI.gd,62,res://scripts/ui/components/EnergyCostChip.gd,res://,"""res://scripts/ui/components/EnergyCostChip.gd"""
scripts/ui/PlakoroContentStudioUI.gd,65,res://scripts/ui/components/MoveActionEditorRow.gd,res://,"""res://scripts/ui/components/MoveActionEditorRow.gd"""
scripts/ui/PlakoroContentStudioUI.gd,68,res://scripts/ui/components/MoveOutcomeRuleEditor.gd,res://,"""res://scripts/ui/components/MoveOutcomeRuleEditor.gd"""
scripts/ui/PlakoroContentStudioUI.gd,72,res://scenes/ui/BattlePreparationUI.tscn,res://,"""res://scenes/ui/BattlePreparationUI.tscn"""
scripts/ui/PlakoroContentStudioUI.gd,75,res://scenes/ui/EnergyDiceVisualBuilderUI.tscn,res://,"""res://scenes/ui/EnergyDiceVisualBuilderUI.tscn"""
scripts/ui/PlakoroContentStudioUI.gd,78,res://scenes/ui/PlakoroContentStudioUI.tscn,res://,"""res://scenes/ui/PlakoroContentStudioUI.tscn"""
scripts/ui/PlakoroContentStudioUI.gd,677,user://user_database/dice_setups,user://,"""user://user_database/dice_setups"""
scripts/ui/BattleGameUI.gd,10,res://scripts/presentation/CharakoroBattleFeedbackService.gd,res://,"""res://scripts/presentation/CharakoroBattleFeedbackService.gd"""
scripts/ui/BattleGameUI.gd,15,res://scripts/ui/theme/PlakoroThemeFactory.gd,res://,"""res://scripts/ui/theme/PlakoroThemeFactory.gd"""
scripts/ui/BattleGameUI.gd,18,res://scripts/ui/theme/PlakoroUIStyle.gd,res://,"""res://scripts/ui/theme/PlakoroUIStyle.gd"""
scripts/ui/BattleGameUI.gd,23,res://scripts/ui/responsive/ResponsiveUIService.gd,res://,"""res://scripts/ui/responsive/ResponsiveUIService.gd"""
scripts/ui/BattleGameUI.gd,26,res://scripts/ui/responsive/UIResponsiveProfile.gd,res://,"""res://scripts/ui/responsive/UIResponsiveProfile.gd"""
scripts/ui/BattleGameUI.gd,31,res://scripts/database/JsonLoader.gd,res://,"""res://scripts/database/JsonLoader.gd"""
scripts/ui/BattleGameUI.gd,34,res://scripts/team_builder/TeamBuilderService.gd,res://,"""res://scripts/team_builder/TeamBuilderService.gd"""
scripts/ui/BattleGameUI.gd,37,res://scripts/team_builder/StructuredEnergyDiceService.gd,res://,"""res://scripts/team_builder/StructuredEnergyDiceService.gd"""
scripts/ui/BattleGameUI.gd,40,res://scripts/dice/setup/EnergyDiceSetupLoader.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupLoader.gd"""
scripts/ui/BattleGameUI.gd,43,res://scripts/analysis/MoveCoverageAnalyzer.gd,res://,"""res://scripts/analysis/MoveCoverageAnalyzer.gd"""
scripts/ui/BattleGameUI.gd,46,res://scripts/battle/BattleController.gd,res://,"""res://scripts/battle/BattleController.gd"""
scripts/ui/BattleGameUI.gd,49,res://scripts/battle/BattleRandomSeedService.gd,res://,"""res://scripts/battle/BattleRandomSeedService.gd"""
scripts/ui/BattleGameUI.gd,52,res://scripts/dice/DiceEngine.gd,res://,"""res://scripts/dice/DiceEngine.gd"""
scripts/ui/BattleGameUI.gd,55,res://scripts/ai/AITurnService.gd,res://,"""res://scripts/ai/AITurnService.gd"""
scripts/ui/BattleGameUI.gd,58,res://scripts/battle/status/StatusResolver.gd,res://,"""res://scripts/battle/status/StatusResolver.gd"""
scripts/ui/BattleGameUI.gd,61,res://scripts/battle/special/SpecialKyokoroSequenceService.gd,res://,"""res://scripts/battle/special/SpecialKyokoroSequenceService.gd"""
scripts/ui/BattleGameUI.gd,64,res://scripts/battle/special/SpecialMoveSelectionService.gd,res://,"""res://scripts/battle/special/SpecialMoveSelectionService.gd"""
scripts/ui/BattleGameUI.gd,67,res://scripts/battle/special/SpecialOpponentEnerkoroService.gd,res://,"""res://scripts/battle/special/SpecialOpponentEnerkoroService.gd"""
scripts/ui/BattleGameUI.gd,70,res://scripts/battle/EnergyResolver.gd,res://,"""res://scripts/battle/EnergyResolver.gd"""
scripts/ui/BattleGameUI.gd,73,res://scripts/presentation/timeline/BattleTimelineBuilder.gd,res://,"""res://scripts/presentation/timeline/BattleTimelineBuilder.gd"""
scripts/ui/BattleGameUI.gd,76,res://scripts/presentation/BattleOutcomeFeedback.gd,res://,"""res://scripts/presentation/BattleOutcomeFeedback.gd"""
scripts/ui/BattleGameUI.gd,79,res://scripts/loadout/PlayerBattleLoadoutProvider.gd,res://,"""res://scripts/loadout/PlayerBattleLoadoutProvider.gd"""
scripts/ui/BattleGameUI.gd,82,res://scripts/loadout/RuntimePlayerLoadoutBuilder.gd,res://,"""res://scripts/loadout/RuntimePlayerLoadoutBuilder.gd"""
scripts/ui/BattleGameUI.gd,85,res://scripts/loadout/AIBattleLoadoutProvider.gd,res://,"""res://scripts/loadout/AIBattleLoadoutProvider.gd"""
scripts/ui/BattleGameUI.gd,88,res://scripts/loadout/RuntimeAILoadoutBuilder.gd,res://,"""res://scripts/loadout/RuntimeAILoadoutBuilder.gd"""
scripts/ui/BattleGameUI.gd,91,res://scripts/runtime/BattleLoadoutVerificationService.gd,res://,"""res://scripts/runtime/BattleLoadoutVerificationService.gd"""
scripts/ui/BattleGameUI.gd,94,res://scripts/presentation/MoveKyokoroEffectPresentationService.gd,res://,"""res://scripts/presentation/MoveKyokoroEffectPresentationService.gd"""
scripts/ui/BattleGameUI.gd,97,res://scripts/runtime/BattleResourceRecoveryService.gd,res://,"""res://scripts/runtime/BattleResourceRecoveryService.gd"""
scripts/ui/BattleGameUI.gd,100,res://scripts/ui/components/PlakoroMoveButton.gd,res://,"""res://scripts/ui/components/PlakoroMoveButton.gd"""
scripts/ui/BattleGameUI.gd,103,res://scripts/ui/components/EnergyDiceIconSummary.gd,res://,"""res://scripts/ui/components/EnergyDiceIconSummary.gd"""
scripts/ui/BattleGameUI.gd,106,res://scenes/ui/components/PlakoroPortrait.tscn,res://,"""res://scenes/ui/components/PlakoroPortrait.tscn"""
scripts/ui/BattleGameUI.gd,109,res://scripts/ui/components/BattleHPBarPresenter.gd,res://,"""res://scripts/ui/components/BattleHPBarPresenter.gd"""
scripts/ui/BattleGameUI.gd,112,res://scenes/ui/BattlePreparationUI.tscn,res://,"""res://scenes/ui/BattlePreparationUI.tscn"""
scripts/ui/BattleGameUI.gd,116,res://scripts/ui/components/BattleMessagePresenter.gd,res://,"""res://scripts/ui/components/BattleMessagePresenter.gd"""
scripts/ui/BattleGameUI.gd,119,res://scripts/ui/components/BattleFloatingTextPresenter.gd,res://,"""res://scripts/ui/components/BattleFloatingTextPresenter.gd"""
scripts/ui/BattleGameUI.gd,122,res://scripts/ui/components/BattleTurnBannerPresenter.gd,res://,"""res://scripts/ui/components/BattleTurnBannerPresenter.gd"""
scripts/ui/BattleGameUI.gd,125,res://scripts/ui/components/BattleResultPresenter.gd,res://,"""res://scripts/ui/components/BattleResultPresenter.gd"""
scripts/ui/BattleGameUI.gd,128,res://scripts/runtime/BattleResolutionPresentationConfig.gd,res://,"""res://scripts/runtime/BattleResolutionPresentationConfig.gd"""
scripts/ui/BattleGameUI.gd,131,res://scripts/presentation/BattleResolutionStepQueueBuilder.gd,res://,"""res://scripts/presentation/BattleResolutionStepQueueBuilder.gd"""
scripts/ui/BattleGameUI.gd,305,res://database/rules/team_builder_rules.json,res://,"""res://database/rules/team_builder_rules.json"""
scripts/ui/BattlePreparationUI.gd,5,res://scripts/ui/theme/PlakoroThemeFactory.gd,res://,"""res://scripts/ui/theme/PlakoroThemeFactory.gd"""
scripts/ui/BattlePreparationUI.gd,8,res://scripts/ui/theme/PlakoroUIStyle.gd,res://,"""res://scripts/ui/theme/PlakoroUIStyle.gd"""
scripts/ui/BattlePreparationUI.gd,13,res://scripts/ui/responsive/ResponsiveUIService.gd,res://,"""res://scripts/ui/responsive/ResponsiveUIService.gd"""
scripts/ui/BattlePreparationUI.gd,16,res://scripts/ui/responsive/UIResponsiveProfile.gd,res://,"""res://scripts/ui/responsive/UIResponsiveProfile.gd"""
scripts/ui/BattlePreparationUI.gd,21,res://scripts/loadout/PlayerBattleLoadoutProvider.gd,res://,"""res://scripts/loadout/PlayerBattleLoadoutProvider.gd"""
scripts/ui/BattlePreparationUI.gd,24,res://scripts/loadout/PlayerBattleLoadoutSaveService.gd,res://,"""res://scripts/loadout/PlayerBattleLoadoutSaveService.gd"""
scripts/ui/BattlePreparationUI.gd,27,res://scripts/loadout/PlayerBattleLoadoutValidator.gd,res://,"""res://scripts/loadout/PlayerBattleLoadoutValidator.gd"""
scripts/ui/BattlePreparationUI.gd,30,res://scripts/analysis/MoveCoverageAnalyzer.gd,res://,"""res://scripts/analysis/MoveCoverageAnalyzer.gd"""
scripts/ui/BattlePreparationUI.gd,33,res://scripts/analysis/MoveBuilderAnalysisService.gd,res://,"""res://scripts/analysis/MoveBuilderAnalysisService.gd"""
scripts/ui/BattlePreparationUI.gd,36,res://scripts/runtime/BattleLoadoutVerificationService.gd,res://,"""res://scripts/runtime/BattleLoadoutVerificationService.gd"""
scripts/ui/BattlePreparationUI.gd,39,res://scripts/presentation/MoveKyokoroEffectPresentationService.gd,res://,"""res://scripts/presentation/MoveKyokoroEffectPresentationService.gd"""
scripts/ui/BattlePreparationUI.gd,42,res://scripts/runtime/BattleResourceRecoveryService.gd,res://,"""res://scripts/runtime/BattleResourceRecoveryService.gd"""
scripts/ui/BattlePreparationUI.gd,45,res://scripts/ui/components/EnergyCostChip.gd,res://,"""res://scripts/ui/components/EnergyCostChip.gd"""
scripts/ui/BattlePreparationUI.gd,48,res://scripts/ui/components/MoveEnergyCostRow.gd,res://,"""res://scripts/ui/components/MoveEnergyCostRow.gd"""
scripts/ui/BattlePreparationUI.gd,51,res://scripts/ui/components/KyokoroTriggerRow.gd,res://,"""res://scripts/ui/components/KyokoroTriggerRow.gd"""
scripts/ui/BattlePreparationUI.gd,54,res://scripts/ui/components/EnergyDiceIconSummary.gd,res://,"""res://scripts/ui/components/EnergyDiceIconSummary.gd"""
scripts/ui/BattlePreparationUI.gd,57,res://scenes/ui/components/PlakoroPortrait.tscn,res://,"""res://scenes/ui/components/PlakoroPortrait.tscn"""
scripts/ui/BattlePreparationUI.gd,60,res://scripts/loadout/AIBattleLoadoutProvider.gd,res://,"""res://scripts/loadout/AIBattleLoadoutProvider.gd"""
scripts/ui/BattlePreparationUI.gd,63,res://scripts/loadout/AIBattleLoadoutValidator.gd,res://,"""res://scripts/loadout/AIBattleLoadoutValidator.gd"""
scripts/ui/BattlePreparationUI.gd,66,res://scripts/content/ContentPlaytestBridgeService.gd,res://,"""res://scripts/content/ContentPlaytestBridgeService.gd"""
scripts/ui/BattlePreparationUI.gd,69,res://scripts/ui/components/MovePresentationService.gd,res://,"""res://scripts/ui/components/MovePresentationService.gd"""
scripts/ui/BattlePreparationUI.gd,72,res://scripts/ui/components/KyokoroEffectPopup.gd,res://,"""res://scripts/ui/components/KyokoroEffectPopup.gd"""
scripts/ui/BattlePreparationUI.gd,75,res://scripts/dice/setup/EnergyDiceBuilderContextService.gd,res://,"""res://scripts/dice/setup/EnergyDiceBuilderContextService.gd"""
scripts/ui/BattlePreparationUI.gd,78,res://scripts/content/PokemonAuthoringService.gd,res://,"""res://scripts/content/PokemonAuthoringService.gd"""
scripts/ui/BattlePreparationUI.gd,81,res://scripts/content/MoveCardAuthoringService.gd,res://,"""res://scripts/content/MoveCardAuthoringService.gd"""
scripts/ui/BattlePreparationUI.gd,84,res://scripts/runtime/BattleResolutionPresentationConfig.gd,res://,"""res://scripts/runtime/BattleResolutionPresentationConfig.gd"""
scripts/ui/BattlePreparationUI.gd,89,res://scenes/ui/BattleGameUI.tscn,res://,"""res://scenes/ui/BattleGameUI.tscn"""
scripts/ui/BattlePreparationUI.gd,93,res://scenes/ui/PlakoroContentStudioUI.tscn,res://,"""res://scenes/ui/PlakoroContentStudioUI.tscn"""
scripts/ui/BattlePreparationUI.gd,97,res://scenes/ui/EnergyDiceVisualBuilderUI.tscn,res://,"""res://scenes/ui/EnergyDiceVisualBuilderUI.tscn"""
scripts/ui/BattlePreparationUI.gd,102,res://scenes/ui/MoveBuilderUI.tscn,res://,"""res://scenes/ui/MoveBuilderUI.tscn"""
scripts/ui/BattlePreparationUI.gd,105,res://scripts/draft/MoveDraftProvider.gd,res://,"""res://scripts/draft/MoveDraftProvider.gd"""
scripts/ui/BattlePreparationUI.gd,2547,res://scenes/ui/BattlePreparationUI.tscn,res://,"""res://scenes/ui/BattlePreparationUI.tscn"","
scripts/ui/EnergyDiceVisualBuilderUI.gd,5,res://scripts/ui/theme/PlakoroThemeFactory.gd,res://,"""res://scripts/ui/theme/PlakoroThemeFactory.gd"""
scripts/ui/EnergyDiceVisualBuilderUI.gd,8,res://scripts/ui/theme/PlakoroUIStyle.gd,res://,"""res://scripts/ui/theme/PlakoroUIStyle.gd"""
scripts/ui/EnergyDiceVisualBuilderUI.gd,13,res://scripts/ui/responsive/ResponsiveUIService.gd,res://,"""res://scripts/ui/responsive/ResponsiveUIService.gd"""
scripts/ui/EnergyDiceVisualBuilderUI.gd,16,res://scripts/ui/responsive/UIResponsiveProfile.gd,res://,"""res://scripts/ui/responsive/UIResponsiveProfile.gd"""
scripts/ui/EnergyDiceVisualBuilderUI.gd,21,res://scripts/dice/setup/EnergyDiceSetupLoader.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupLoader.gd"""
scripts/ui/EnergyDiceVisualBuilderUI.gd,24,res://scripts/dice/setup/EnergyDiceSetupEditorService.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupEditorService.gd"""
scripts/ui/EnergyDiceVisualBuilderUI.gd,27,res://scripts/dice/setup/EnergyDiceSetupSaveService.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupSaveService.gd"""
scripts/ui/EnergyDiceVisualBuilderUI.gd,30,res://scripts/dice/setup/EnergyDiceSetupValidator.gd,res://,"""res://scripts/dice/setup/EnergyDiceSetupValidator.gd"""
scripts/ui/EnergyDiceVisualBuilderUI.gd,33,res://scripts/dice/setup/EnergyDiceProbabilityCalculator.gd,res://,"""res://scripts/dice/setup/EnergyDiceProbabilityCalculator.gd"""
scripts/ui/EnergyDiceVisualBuilderUI.gd,36,res://scripts/ui/components/EnergyDieNetEditor.gd,res://,"""res://scripts/ui/components/EnergyDieNetEditor.gd"""
scripts/ui/EnergyDiceVisualBuilderUI.gd,39,res://scripts/analysis/MoveCoverageAnalyzer.gd,res://,"""res://scripts/analysis/MoveCoverageAnalyzer.gd"""
scripts/ui/EnergyDiceVisualBuilderUI.gd,42,res://scripts/ui/components/MoveCoverageCard.gd,res://,"""res://scripts/ui/components/MoveCoverageCard.gd"""
scripts/ui/EnergyDiceVisualBuilderUI.gd,45,res://scripts/loadout/PlayerBattleLoadoutProvider.gd,res://,"""res://scripts/loadout/PlayerBattleLoadoutProvider.gd"""
scripts/ui/EnergyDiceVisualBuilderUI.gd,48,res://scripts/loadout/PlayerBattleLoadoutSaveService.gd,res://,"""res://scripts/loadout/PlayerBattleLoadoutSaveService.gd"""
scripts/ui/EnergyDiceVisualBuilderUI.gd,51,res://scripts/loadout/AIBattleLoadoutProvider.gd,res://,"""res://scripts/loadout/AIBattleLoadoutProvider.gd"""
scripts/ui/EnergyDiceVisualBuilderUI.gd,54,res://scripts/loadout/AIBattleLoadoutSaveService.gd,res://,"""res://scripts/loadout/AIBattleLoadoutSaveService.gd"""
scripts/ui/EnergyDiceVisualBuilderUI.gd,57,res://scripts/ui/components/EnergyDiceIconSummary.gd,res://,"""res://scripts/ui/components/EnergyDiceIconSummary.gd"""
